Savings,Bank Member,Debt,Previous Loan Applicant,Requested Amount,Age,Defaulted
45062.38272249328,False,3849.336782170369,False,6449.828028392765,44.0,False
38843.840323392316,True,4318.42702598972,False,8447.508188596934,52.0,True
27992.1302664763,True,3069.014832378373,False,7688.312622507625,48.0,True
4520.477279118921,True,1705.3730190754075,False,7861.445862875145,46.0,False
28750.217460169035,False,1668.0991130065258,False,8109.903024119259,59.0,False
11639.850857741565,True,3938.382329385327,False,7781.67239913625,35.0,False
19765.12832144192,False,412.3061206153444,False,6931.210056159008,53.0,True
37491.10007333894,True,4330.135496016173,False,7597.091097190171,44.0,False
39539.110559695095,False,3736.213308259481,False,7997.1040142086085,51.0,False
8687.016332529907,True,1505.6056398142614,False,7656.309069908114,48.0,False
20865.51961473185,True,4676.654924530998,False,9243.597303024291,44.0,False
30205.8926242058,False,3089.666143865064,False,6870.465859459687,44.0,False
25622.02278817596,False,1276.1153977824679,False,7521.366091488962,55.0,True
7869.261810124854,True,318.9979088257328,False,9157.43352990194,64.0,False
14082.498854797654,True,4994.577739721864,False,8692.73699941827,36.0,False
42071.84746565736,True,0.0,False,7786.976885944182,43.0,False
44429.5995673377,False,3148.43390568514,False,7830.734684575769,56.0,False
28494.438195321833,False,2206.8622315704542,False,7002.718649362409,48.0,True
21033.68145747944,True,2095.68333226308,False,7869.043603952269,52.0,True
31116.705261835654,False,3323.626618607081,False,7054.838061672999,44.0,False
35778.61019053786,False,3465.5820982754785,False,7117.845888610257,47.0,True
15639.544918801259,False,-211.75005265361025,False,7414.772306651314,56.0,True
61111.5017603868,False,3730.369994987263,False,7590.925626781749,59.0,False
5733.939345342343,False,-1888.0355975719656,False,6587.72181062804,55.0,True
19604.42906565989,False,489.2188288167607,False,7026.393225893838,54.0,True
12797.358550211231,True,1910.5950527394214,False,7203.057028347657,45.0,False
23640.982823876908,False,1392.262869481486,False,7516.974979242717,55.0,False
14327.711758533682,False,-1704.3375340149405,False,6474.228180762226,58.0,True
55616.31490399138,False,4095.379814421745,False,7514.333253374385,54.0,False
22393.0667064662,False,1527.9616846586746,False,7318.177547621053,51.0,True
49233.891186911846,False,4660.26452314556,False,6839.242978535287,43.0,False
65935.77633467855,False,3847.623159258293,False,6025.580120587683,51.0,False
25179.743693557943,True,2741.413352911753,False,7012.900053060421,44.0,False
26888.32988541312,False,2286.745229569537,False,7331.408724634547,51.0,True
29176.71894351788,True,4689.821875797355,False,8955.046137333242,50.0,True
27676.85821934543,True,3035.678629142559,False,8039.37032439198,51.0,True
21800.247009591774,True,2132.5390049362227,False,8804.726790043787,57.0,False
11775.209567758291,False,-542.6151642842365,False,7416.368209990501,58.0,True
27473.774825255798,True,2761.210974212724,False,7796.897160178884,51.0,True
1332.0100417396618,True,1979.6976023288696,False,9894.161495585577,55.0,False
8141.452749564814,False,-1233.9751981791221,False,7253.315138561461,58.0,True
25372.06506415404,False,1691.9086580441228,False,8191.2348717310415,58.0,False
25369.62388240365,False,2686.0769738266504,False,7098.907616725425,45.0,False
25966.33864304241,False,2156.1912438514278,False,7641.918547195596,53.0,True
3454.1717403108587,True,1860.4740215431787,False,8309.244645248124,47.0,False
29402.239916295977,False,2703.935162254889,False,8180.525000674733,54.0,True
25018.852660952045,True,3529.707799199317,False,6750.208600841345,38.0,False
4520.007050957329,False,-2559.837378422209,False,7176.1557088736145,62.0,True
36518.69590013489,False,2718.184171721547,False,8296.654380584943,58.0,False
19891.702837947814,False,1552.215747174486,False,7239.282551755913,50.0,True
41088.653180479516,True,4233.409136137602,False,9269.046756834803,57.0,False
20143.96299663655,False,487.73685402020783,False,7075.855425790359,54.0,True
30567.814766541294,False,2459.631207995312,False,7614.020934505614,52.0,True
24383.45134836473,False,2179.4474437773897,False,7862.945430926942,51.0,True
27559.245155567416,False,1536.4526187426745,False,7339.983584474396,54.0,True
34412.63723003976,False,3143.3405979015643,False,7817.704384812317,52.0,True
42711.93023207743,False,3203.1706328006453,False,8463.321268779699,59.0,False
1997.5921778886939,True,1510.4986920915055,False,7839.077353982133,46.0,False
34408.848778166204,True,4198.005060015743,False,7802.2033442389575,45.0,False
27947.92524576937,False,2153.08978425018,False,7724.980837532857,54.0,True
27728.668706575216,False,2606.836511230566,False,7490.771312187637,50.0,True
33758.30445193562,True,4489.611690286873,False,6996.072887149146,38.0,False
30705.088256447165,True,3870.852217201349,False,7885.3702101541885,45.0,False
18399.35378437615,False,432.5809294712153,False,6823.156408900896,52.0,True
25657.928338905673,False,2145.479944736454,False,7748.078555907055,53.0,False
40134.42732197138,False,3690.003781373391,False,7720.253881723482,50.0,False
37755.91952071846,False,2917.309009462173,False,7029.939961273671,49.0,False
38622.820304805085,False,3443.65386569198,False,7356.947179890655,50.0,True
27620.172786842628,False,1914.258867057356,False,7706.779336282723,53.0,True
26831.338254238846,True,2746.358589732901,False,7173.840643996147,47.0,True
25659.91114441342,False,1324.94397349,False,7377.7905580794995,54.0,True
5125.3432215986495,True,-92.16232693625416,False,8936.883967446032,63.0,False
3792.3273544053163,True,1257.400276586456,False,8528.036305933078,52.0,False
33195.23002498263,False,3211.720984671305,False,7611.217352426492,49.0,False
13427.071352397517,False,-1822.0965315800229,False,5949.743408208847,55.0,True
28031.01177594627,False,895.7844509848885,False,7278.4961096048655,57.0,True
35123.63117339514,True,4886.801220849405,False,8993.850661772152,51.0,True
32750.716629286442,False,2817.507411479151,False,7760.485210535686,52.0,False
19965.18492699107,False,1054.3609661315786,False,7659.183029170564,55.0,True
27588.529313449435,False,612.602011369852,False,6390.614641677335,52.0,True
41508.75141606976,False,2626.304414656192,False,6746.6154100054155,51.0,False
41751.76075635095,True,0.0,False,8396.015302205384,44.0,True
26040.621836134098,False,2109.069298315437,False,7595.92267480945,51.0,True
44879.80359867565,False,4759.561777921126,False,7669.716582993349,45.0,False
40005.738455174724,False,2842.780788478873,False,7288.512083259513,52.0,False
13711.214863336967,False,-688.7221097126459,False,7714.9809262456265,59.0,True
22867.279246484388,True,2527.18136418734,False,8265.95189402775,53.0,True
29503.825944081982,True,3201.593070833511,False,7921.904786375925,51.0,True
30291.686217128037,False,2983.7447858346154,False,7440.267930199046,49.0,True
55577.102200169094,False,3886.9948080210133,False,6520.342860642039,49.0,False
35741.55887226826,True,4756.5337481134475,False,8373.365190414714,46.0,False
27017.903673019984,False,-92.63167426285969,False,6581.460058581743,58.0,True
38543.487160051816,False,2271.815235409111,False,7186.4571677666245,54.0,False
41056.78644673322,True,0.0,False,7693.0944109753,40.0,True
32711.22798864981,False,1088.534920274676,False,7315.679187014366,58.0,True
43962.19763800701,True,0.0,False,8881.480504239891,41.0,True
26892.84696933949,False,2210.3113627033704,False,7585.215130298919,53.0,True
25274.639920461566,False,1240.7053037394874,False,7932.575885169377,58.0,True
13100.960579807634,False,-369.17272616935736,False,7401.494297239965,60.0,False
42419.08309662485,False,3141.2073636595164,False,7210.876028160946,51.0,False
36145.72200630245,True,0.0,False,7834.269751114979,42.0,True
20315.594844437943,False,494.40405596846347,False,7553.553232992128,57.0,True
19029.18446752381,False,174.49812462415082,False,7931.055065793044,60.0,True
47031.627273762024,True,0.0,False,9025.645433550168,42.0,True
20090.716728564963,False,1341.8906076049045,False,7777.195942198219,53.0,True
25990.08631410006,True,2730.696243133284,False,7705.208537357928,49.0,True
22375.345090011382,False,1388.0501850118778,False,8317.268395091642,57.0,True
35363.3275436221,True,4131.152408865246,False,8330.908183423353,51.0,True
4147.496214750538,True,-620.2780784033059,False,7779.478933560117,55.0,False
40007.08305157464,True,4933.705659440343,False,8135.475405277592,45.0,False
19285.186113170614,True,2680.716933514773,False,8140.685570383031,49.0,False
28647.8036823752,True,3090.394146556854,False,8706.105755780654,56.0,True
24037.986535839435,False,1019.4933268025474,False,7928.551109078709,57.0,True
57729.30462295823,False,4519.272717127356,False,6718.874043417379,47.0,False
12798.775959233288,False,-587.9966291398717,False,6610.667478803153,53.0,True
27169.50156053636,False,1277.9136867923553,False,7400.509960166053,57.0,True
15551.258664356435,False,-797.0108253060406,False,7158.405801670791,59.0,True
10402.481761150257,True,1083.5923433871699,False,8541.105014586028,57.0,False
37958.60839955479,True,4018.1250687846587,False,7862.310604136587,50.0,True
41387.83459342154,True,4922.871507042878,False,6279.561841439345,34.0,False
16073.382768933909,True,3162.1944914196442,False,9235.485337787914,51.0,False
16798.4114795161,False,-597.2866696864703,False,7804.262443479864,62.0,True
18413.01735948441,True,1797.9775239895282,False,8673.149246704774,56.0,True
32463.99592505495,False,2693.2907992362066,False,7178.264916399641,50.0,True
9061.044660841353,True,1237.2234656356027,False,7682.380032049077,50.0,False
45109.37902145133,False,0.0,False,6492.095736604745,37.0,False
50489.46730281848,False,4542.515224082732,False,7422.480562242484,48.0,False
16063.880500958792,False,-1238.6677808446045,False,6702.701000637049,57.0,True
17757.635742792765,False,-570.5670979848936,False,7084.931358615454,59.0,True
53525.66864320137,False,4716.975224810099,False,6387.768882413197,42.0,False
37079.28350050824,False,1670.0716417886429,False,7860.196157489188,61.0,False
36190.746500822184,False,3708.0971143961324,False,8046.4929851206725,50.0,False
27542.57585387249,True,2789.878552532912,False,8270.998333490581,54.0,True
41395.25584643363,True,0.0,False,8187.988745686781,46.0,True
11248.11229906197,False,-1695.8940969264038,False,6469.252699091968,57.0,True
33579.68450692674,False,3294.876061177088,False,7902.360891129535,50.0,False
32814.492791368364,True,4143.845139379896,False,8171.644330260437,47.0,True
14231.348227928524,False,-1206.1409075457684,False,6456.75845726463,56.0,True
43487.720338318686,False,3898.0167908297444,False,8996.668502495562,58.0,False
17495.609690366433,False,466.75680511171385,False,6907.757249185791,54.0,False
32444.03007812397,True,3550.436869528376,False,8661.792817193293,54.0,True
25733.823781618168,False,1610.2625428462813,False,7755.859608411216,56.0,True
29664.352388391664,True,3212.988156463054,False,7235.6272607931205,45.0,False
12707.562757095242,False,-1661.546556553418,False,6296.074367496198,56.0,True
23061.340130035765,False,987.9043902022183,False,7108.1658589542885,54.0,True
13707.189408646978,True,3244.9867831951924,False,8641.067106110639,46.0,False
25342.532841465152,False,1051.540751719314,False,7617.509628750742,57.0,True
27141.48451609876,True,2853.010636554043,False,7862.9183300313525,50.0,False
34276.49978517388,False,195.6823080944625,False,8313.329172444128,72.0,False
23483.8117496178,True,3308.7605471140087,False,6904.0276597780385,39.0,False
67658.08868246082,False,0.0,False,8245.806825306592,52.0,False
28893.261396347563,True,2867.1818075178835,False,8252.435689024316,54.0,True
42642.98670773313,True,4931.344281169023,False,8130.409013880728,49.0,True
50971.59173647191,False,4208.6624917824965,False,6881.293407562256,47.0,False
36275.01857104831,True,4224.0859402542965,False,8020.032581158418,50.0,True
43691.65643806859,True,0.0,False,8706.632761648689,49.0,True
39584.132940322015,False,1833.0606025500697,False,8266.829210128002,64.0,False
20854.46076434377,False,728.7688597573883,False,8572.765575457846,64.0,False
30653.822564179212,True,3881.849198495259,False,9005.068190693419,54.0,True
14914.677044937285,True,1286.8346210792406,False,8325.205986351097,56.0,False
17587.390083569124,True,1861.8284266165347,False,7409.411880415409,48.0,False
56101.062677661444,True,0.0,False,9906.095072760878,51.0,False
54683.310723429335,False,4681.314332931367,False,6588.597108674482,44.0,False
20485.2411548735,False,1143.6165212637159,False,5681.392293105053,44.0,False
34263.77431408444,False,1993.8115579600312,False,7456.818764968842,56.0,False
28893.09889616023,True,3451.030625095005,False,6089.377947670265,36.0,False
34608.48863846918,False,3269.5870175884706,False,7850.727643219779,52.0,True
24114.918481125747,False,959.0394573155722,False,6631.483066808482,51.0,True
21521.574092758514,False,-152.09490645055678,False,6624.237585185002,55.0,True
42753.41274033951,True,0.0,False,8576.235042224325,52.0,True
35127.96447334896,False,2777.3040272793073,False,8513.436355389897,58.0,False
24208.365356695507,True,3080.675911137086,False,9030.487072537922,54.0,False
31709.816521433553,True,3955.313254618873,False,8546.498341498462,51.0,True
28602.98007613795,True,3991.5170885355637,False,8528.768868577614,50.0,True
26979.054395560957,False,2001.414218608568,False,7677.975186846465,51.0,True
13723.000428560528,True,2043.7685861261955,False,8319.158479754517,51.0,False
12834.059974043788,False,917.8821804067261,False,7700.539368691991,54.0,False
22835.171655779588,False,1283.0230445579068,False,8124.141304424987,57.0,True
497.2747558969859,True,2575.817103871447,False,8580.754511485258,43.0,False
26480.827328240357,False,813.3736641940005,False,7078.7607696857385,56.0,True
11407.290516997513,True,2912.799343122264,False,6994.412127785773,37.0,False
41304.45721689058,True,0.0,False,8173.072413460459,49.0,True
47201.758877241504,False,4271.726878862221,False,7930.135502119542,51.0,False
18339.37171019401,False,-221.48094283904297,False,7727.670456299391,61.0,True
21578.328024441547,False,360.92086808360114,False,7196.163407980773,56.0,True
33678.69403076336,True,3246.337325703781,False,7510.1307849783,50.0,True
35788.63366295609,True,4607.347882705185,False,8236.158384398848,48.0,True
51096.320109960565,False,0.0,False,6852.955898743934,39.0,False
38553.83923598672,False,2599.3777226561247,False,7815.456753913792,56.0,False
56626.08213774889,False,4992.5945978146365,False,6724.512554498841,44.0,False
64723.730195944525,False,4001.360493262547,False,5876.423655162525,48.0,False
13060.95218676655,False,-1176.1610700866904,False,6880.302998451208,57.0,True
20553.021619901454,False,1350.021111598347,False,7463.1170454333815,53.0,False
41494.18264437129,True,0.0,False,9901.431020982065,47.0,True
36679.46233310917,False,2197.125834674355,False,8581.297502104617,62.0,False
13382.360792422234,False,-923.9280046733768,False,7363.97528509805,58.0,True
14184.8629460057,True,3314.6257494017937,False,8140.941045352289,43.0,False
24940.717795760567,False,2115.4025271190358,False,7619.685251390508,51.0,True
26888.18455236633,True,2661.438201014845,False,7745.582973247168,51.0,True
31934.366146749184,True,3871.2109898594317,False,7853.1472437471175,46.0,False
13264.12063978293,False,-651.2682048099467,False,6892.870404534805,56.0,True
29310.755255531483,False,2101.8780132995707,False,7162.687511244923,50.0,True
31347.595103497777,True,4038.7280193390175,False,8999.840809086609,53.0,True
35234.66348514841,True,3934.3806768257145,False,8183.266776267937,52.0,True
41560.04067807755,True,0.0,False,8501.88287516509,48.0,True
51254.294434584226,False,4762.522031017665,False,7945.677162688279,50.0,False
33370.98082132649,True,0.0,False,8851.127845708781,48.0,True
10827.694689337171,True,1967.657349540524,False,7167.839245947963,43.0,False
3947.0282952406733,False,-2685.25698971493,False,6755.303053829211,59.0,True
42988.6740051158,False,3013.2692032731024,False,7434.9486453652125,54.0,False
23110.741693784123,False,1905.7950818455624,False,7883.124519355531,52.0,True
42570.185265415086,True,0.0,False,7928.807874289569,44.0,False
23066.86942882763,True,3161.125152051247,False,7157.356859410883,42.0,False
46904.55144951887,False,3419.8699690911076,False,7520.4573370289245,54.0,False
40542.21311340482,True,0.0,False,8580.71509311232,49.0,True
16569.54565850327,False,-420.96748099719946,False,6528.4119181172155,52.0,True
2401.1485264500093,False,-2247.075305125028,False,6797.110280474514,57.0,True
22008.452130922375,False,2058.445414709972,False,7591.490367938706,50.0,False
16059.10868032101,True,1482.8647976524142,False,7942.242987403709,53.0,False
41777.82868956101,True,0.0,False,7586.571331213028,44.0,True
35608.81035965174,True,0.0,False,8448.287997841002,45.0,True
38254.23446736309,False,2586.9287872515197,False,6995.662947005028,51.0,False
19523.846371073498,False,755.1926807648787,False,7000.200295311925,52.0,True
26711.29506285992,False,2442.1671168655453,False,7933.615255157439,52.0,True
12091.82576076462,True,3032.7369546211376,False,8746.005065226953,47.0,False
13246.142836680758,False,882.8085796961078,False,6728.764055069046,48.0,False
25175.917641930417,False,1818.988246569185,False,7972.422069060343,55.0,True
40851.591389205576,False,2025.1297573080465,False,7490.070789711211,59.0,False
24610.90001282019,True,2249.6157123645244,False,8619.960930533325,57.0,False
24693.74896444196,False,2259.3581268590656,False,7997.544927282534,53.0,False
28820.86772077213,True,3263.657928548289,False,8648.440153273996,53.0,False
40125.12454638007,True,0.0,False,8212.51929053383,39.0,False
37287.09761753633,False,3674.012283023567,False,7329.533679197427,46.0,False
35980.3786707716,True,3854.5305643989705,False,8153.402767272867,53.0,True
19345.53564428968,False,436.3033447307698,False,7101.616109393047,54.0,True
41373.97349000962,True,0.0,False,7372.1755147986105,38.0,False
32837.19345939674,False,3104.265858079535,False,7745.172898043987,51.0,True
39959.111116860026,False,2689.621597352536,False,8200.609396708913,59.0,False
31421.85429604765,False,854.0166695555298,False,6729.6119905764845,57.0,False
24825.481140127118,True,2422.443069675343,False,7953.723496266584,52.0,True
16726.095476688955,True,3932.013480061095,False,8629.777559325887,43.0,False
31384.86419148101,False,2431.410628840897,False,8360.961101821986,57.0,False
19966.959595124117,False,302.00877555203135,False,6763.084154530588,54.0,True
32390.101590767743,True,4400.668130815202,False,8630.94174923973,50.0,True
31625.712555843584,True,4543.847852263764,False,8308.3116347556,44.0,False
46706.43879987538,True,0.0,False,9394.406186546408,49.0,True
39352.96758749358,True,0.0,False,7437.772231800705,43.0,True
33987.84723885371,True,3669.568498774922,False,7745.849868629622,50.0,True
69901.3990685793,False,4216.665024549869,False,6598.739498150422,54.0,False
43617.33814694339,True,0.0,False,8337.993791282423,44.0,False
22895.254377352816,True,3007.8893750054494,False,6614.7861166855655,39.0,False
55103.75726529883,True,0.0,False,8060.604978668808,42.0,False
39671.802191266506,True,0.0,False,8526.571509489719,46.0,True
34702.203017142165,True,4457.9543346166365,False,8246.798259247998,48.0,True
23056.68223477656,False,2054.4395013453172,False,8084.9431639468,53.0,True
28723.676534402017,False,3014.62569791052,False,7186.23256369362,45.0,False
37200.77852596653,False,2896.8872585405047,False,7971.455222397108,55.0,False
38689.45775786054,False,2564.0812023232393,False,7788.559776286121,56.0,False
50877.293138168694,False,1798.5872100674092,False,7328.681424331947,64.0,False
33468.94713451863,True,3828.4236520971635,False,7544.960603555302,48.0,True
48337.94958491484,False,0.0,False,6887.837510115379,41.0,False
29419.9226269927,False,1677.3583712283005,False,8182.957315664656,60.0,False
18707.618527452265,False,778.7327335630945,False,7771.502768669186,56.0,True
24786.525353211906,False,1336.3771723177906,False,8550.853809738299,62.0,False
25479.674224532642,True,2753.5844124677,False,7894.125795917256,50.0,False
15136.773677913081,False,503.80712637107325,False,7614.181212784479,56.0,True
27158.3477442912,False,2017.7462319442416,False,7003.3362779872705,50.0,False
10157.840635682109,True,2462.758333377209,False,7337.244370270813,41.0,False
25017.69481209741,False,1546.0894955038318,False,7504.8454934318615,54.0,True
52012.19122930145,False,0.0,False,6956.645213479869,42.0,False
27551.40164073614,False,1478.32793254616,False,7337.682251029579,55.0,True
25864.723364507536,False,1401.2380748972796,False,7151.736782353563,53.0,True
14446.46755381854,True,3787.7223696345172,False,9893.386151265113,51.0,False
34595.36267190154,False,3372.507819391633,False,7324.08036130333,48.0,True
33559.548530061744,False,2223.1011649218376,False,7622.0477253055315,55.0,False
36832.52281641551,True,3835.55173199678,False,8453.945416032266,52.0,False
17336.60352245217,True,2493.7266247897264,False,7202.766176155963,43.0,False
37475.20572008493,False,3705.988155837815,False,8025.545771065977,50.0,False
30423.599963640543,True,4723.099818475205,False,8464.650149890791,44.0,False
50783.413925096815,False,4705.343784397249,False,7015.119245640857,45.0,False
57468.6179197046,False,0.0,False,5927.33716057448,32.0,False
34720.511052375754,True,4147.184922742556,False,6361.430449183496,36.0,False
47106.50652011628,True,0.0,False,9004.249811090696,52.0,True
28374.4854960448,True,4298.3275732636075,False,8480.776703408032,45.0,False
29008.899507253507,False,2127.9289817974645,False,7056.929512597929,50.0,False
35673.91372058666,True,4407.382076578075,False,8258.863464448534,49.0,True
17366.673199449357,False,-565.8363290449392,False,7065.943126188576,57.0,True
22915.667498056966,True,4231.393897413962,False,9156.315891589078,47.0,False
12432.22497625087,True,2287.8002435957087,False,7819.293384600922,46.0,False
25120.407393013487,False,1484.039015663965,False,7427.4383713308935,55.0,True
24876.29948511227,False,1913.6134415060699,False,8074.270404699552,56.0,False
20655.973783644968,True,2461.278893842698,False,8881.840661728053,55.0,False
16387.117931873785,True,4022.7001396633455,False,7985.114632914675,38.0,False
28833.562430801278,False,2739.296225776718,False,7613.661338846899,50.0,True
12510.204745857993,False,182.40146942948644,False,7167.691346403272,53.0,True
28840.278008443922,False,2215.466151182976,False,7474.402773635154,51.0,True
48703.923204453145,True,0.0,False,9027.340705383496,46.0,True
16864.460671272882,False,-127.48412542797682,False,6597.271406361007,53.0,True
55382.26660856719,True,0.0,False,9750.012526671368,45.0,True
42861.17019561187,False,1000.3049221865036,False,6996.083552674795,63.0,False
40633.720875947765,False,2688.774819637024,False,5954.814666504319,45.0,False
30742.372560555355,True,4424.869390353567,False,8379.327804980143,48.0,True
34767.488783581946,False,2900.764798169884,False,8562.701864248964,57.0,False
21924.15435901358,False,1548.627250526185,False,7601.661322790423,53.0,True
26563.92744948249,False,2484.685147815606,False,7429.687496464675,49.0,True
15792.264876688276,True,2937.3713387088646,False,9926.450253258665,58.0,True
28172.580232566797,True,4172.5568957083115,False,7720.060611218745,41.0,False
35438.32370761439,False,2711.825279683651,False,7148.40351840118,51.0,True
26056.539382653857,False,1598.0709210223251,False,7168.258987438405,52.0,True
10801.81467476383,True,3753.913506718646,False,8709.447413104728,42.0,False
30633.579816861104,True,3867.684184490567,False,8839.369412558604,55.0,True
22865.29115428859,False,1626.6811131741877,False,7776.226756976959,55.0,True
10245.784655356762,True,4036.1978857577546,False,9093.963418698415,42.0,False
46141.56128430407,True,0.0,False,8179.445922590846,46.0,True
35995.435495249265,True,0.0,False,9679.116865592343,46.0,True
41364.963369261066,True,0.0,False,7747.9184971618215,41.0,True
25534.411141381268,True,3326.1006335440557,False,8297.45856937734,49.0,True
29771.41756312158,True,4118.392858986889,False,7536.258868782151,41.0,False
64271.005117477296,False,2886.127775197373,False,6411.816374904112,58.0,False
21603.45760143795,False,1499.9021041516735,False,7712.481310086975,53.0,True
44485.203527987156,False,2477.8964298772808,False,6927.653297896081,54.0,False
12524.74553595471,False,-2198.1192568893694,False,6496.32740131321,59.0,True
40342.675415216254,True,0.0,False,8076.979564524335,45.0,True
33259.721684083765,False,1107.8648383398236,False,8832.762089047066,69.0,False
42264.920894498835,False,3329.27933494813,False,6523.5877159177235,46.0,False
22586.43510016665,False,1495.5550880801798,False,6876.464162571607,50.0,False
18466.00748342797,False,762.9436896531904,False,7735.209787585962,55.0,True
42299.803567504714,False,4028.4004974931513,False,6653.7198148858115,43.0,False
42476.52812864085,True,0.0,False,8813.306459458501,46.0,True
59615.152298626956,False,0.0,False,7420.290519644236,47.0,False
33552.79182440701,True,3705.546385279081,False,8213.308046990296,52.0,True
20953.20355870924,False,1432.5852887149642,False,8140.7564221051625,56.0,True
42620.03900525645,False,3663.012677206025,False,8014.114428113114,53.0,False
33496.793169170734,True,4124.59132563932,False,8613.30882252396,52.0,False
48469.583274638426,True,0.0,False,9109.730564605423,46.0,True
32623.97892672321,True,3500.4914578589824,False,7464.312784575416,46.0,False
17252.906643997896,False,1325.1216371002804,False,7115.422269827304,48.0,True
30073.912433680987,False,2476.375883234883,False,8830.649540970258,59.0,False
50975.42315613412,False,4678.307677643858,False,6403.070208713488,41.0,False
20708.67992206567,False,197.34033950458007,False,7372.749326528416,57.0,True
32707.442188745372,False,2178.2538450710863,False,7448.7240058782545,54.0,False
48369.074410560446,False,4158.367041572327,False,6779.217283931038,45.0,False
33808.431785683075,True,3974.421771269276,False,7437.937681952745,44.0,False
23381.741514938247,False,1242.0226232413595,False,7421.10566300639,54.0,True
48093.44002817279,False,3269.188315741929,False,8521.583911076808,61.0,False
33777.133755196286,False,3151.9260479486907,False,7785.647427627929,52.0,True
50471.767855850056,False,3419.60200659005,False,6642.904218934134,50.0,False
57405.579413161926,True,0.0,False,9091.03851753693,44.0,True
45498.79203959719,True,0.0,False,8420.865593357144,46.0,True
18869.57599317573,False,-825.5624609561542,False,7282.580589348453,61.0,True
3242.427202887597,True,2456.0451472716377,False,8541.827474546893,45.0,False
10765.209109214782,True,2526.1561645404954,False,8791.780963273784,50.0,False
33106.7692906633,True,4789.988656557529,False,8173.620872347471,43.0,False
29293.183530288472,False,1590.5607605516666,False,6931.567932200955,52.0,True
19525.320604750057,False,-444.43850841887314,False,5990.556811953319,51.0,True
49937.497308732636,False,4178.579026794919,False,7175.177887436845,48.0,False
24621.019830898153,True,3965.779931114248,False,7163.6021152850635,38.0,False
20180.3515153756,True,3459.134869976064,False,8115.355011623752,44.0,False
28733.843828690307,False,1515.5907346505512,False,7050.111035824993,55.0,True
11842.582518462166,False,-1020.017896980411,False,7356.135795108712,59.0,True
23294.446904146258,False,1127.5975782288174,False,7824.607836677688,57.0,True
27894.01113450394,True,2650.322435573789,False,8530.306649177504,55.0,False
21239.550548597093,True,2146.098587795444,False,8294.279189174824,53.0,True
14006.535831602143,False,608.9962236058617,False,8952.036458018467,64.0,False
34890.67795725165,True,3803.963839138296,False,7888.073210389904,50.0,True
11594.820371378892,False,-1178.8012738054986,False,6972.146411425532,57.0,True
36608.44521193616,True,0.0,False,8501.320012894075,46.0,True
53848.10283757124,False,0.0,False,7425.286104553557,42.0,False
38185.53829616848,True,4735.050636695832,False,8279.95433517782,49.0,True
33756.218584107606,False,3163.084577738532,False,7625.460822027133,50.0,False
39734.83322704186,False,3652.903252891903,False,7694.821972347771,50.0,False
32682.064727527948,False,1683.1273244828385,False,6670.328109792215,52.0,False
21254.125159639043,False,892.1051535745315,False,7051.569039661938,52.0,True
27687.356360002166,False,2259.3210705302763,False,7774.5206468669385,54.0,True
22883.996115682257,False,996.4673721725154,False,7694.180358329922,55.0,True
38369.01947592318,False,2925.653292553568,False,7239.349255262308,51.0,False
45120.59526253623,True,0.0,False,9518.641504889743,47.0,True
15269.659622433666,True,2373.2525936953425,False,7729.6204160222205,46.0,False
44335.435614195936,True,0.0,False,7622.607689266149,39.0,False
14038.173744848697,True,2131.859242922952,False,8432.136944714746,51.0,False
6894.906931361149,False,-2805.671304766047,False,6173.687852305413,59.0,True
28819.752816067798,False,-196.51494680172647,False,6395.760198140729,57.0,True
17944.390718858533,True,3003.149937149509,False,9366.245310120308,54.0,False
42027.58662664459,True,0.0,False,9011.702199748985,43.0,True
31429.946132229496,True,4211.787342275378,False,8218.628218899743,46.0,False
57858.07022275245,False,0.0,False,7006.264090516371,44.0,False
49039.062336517665,False,4335.2788825985535,False,7741.668066121803,50.0,False
32790.57859043233,True,3338.686511432641,False,8964.40846411102,56.0,False
43210.11023824248,True,0.0,False,9212.099510884094,50.0,True
62596.00872884107,False,3320.2018213563942,False,8207.263080730445,66.0,False
28820.87079451552,True,3256.6383678339002,False,7208.527741726783,44.0,False
20891.423494116032,False,496.3651157882354,False,7256.874139270344,54.0,True
31687.65774127018,True,3112.264681603391,False,8260.163252770193,53.0,True
30564.852499417506,True,3598.5724492214586,False,8099.159357502888,49.0,True
32947.47496188042,False,3334.7817525792357,False,7302.628589680352,46.0,False
18975.3909845926,False,1146.9942771085487,False,7965.399872209568,56.0,True
44817.214239551155,False,3600.9471209826597,False,7381.717808665884,51.0,False
55158.489305586416,False,2504.499233426997,False,5950.577552423795,53.0,False
28917.71033686581,False,2246.5038612860176,False,7456.798409241556,52.0,False
40481.20438003662,True,4531.146883626348,False,8295.26340998613,50.0,True
36960.12550113649,True,4929.256768811159,False,8319.770625398372,47.0,True
28779.93178457332,True,3907.9061770481812,False,8625.209649285194,49.0,False
38253.47019723683,True,0.0,False,8292.939732566836,45.0,True
31402.3573317879,False,2655.301456062577,False,7058.349808512146,48.0,True
13592.144630627912,True,2927.9870477354225,False,8719.528775192206,48.0,False
19082.25938208525,False,641.6652448536689,False,6790.399397158282,50.0,True
33397.43297416021,True,4314.989663333484,False,8324.259103104921,49.0,True
44517.44323621034,True,0.0,False,8549.115388009717,48.0,True
32626.190706002613,False,2152.2980112888245,False,8283.412313953131,59.0,False
52665.40932285187,False,3761.406632148815,False,7305.485974432844,53.0,False
